hsa-let-7a-5p	hsa-let-7a
hsa-let-7b-5p	hsa-let-7b
hsa-let-7c	hsa-let-7c
hsa-let-7e-5p	hsa-let-7e
hsa-miR-1	hsa-miR-1
hsa-miR-100-5p	hsa-miR-100
hsa-miR-101-5p	hsa-miR-101
hsa-miR-105-5p	hsa-miR-105
hsa-miR-106b-5p	hsa-miR-106b
hsa-miR-10a-3p	hsa-miR-10a
hsa-miR-10a-5p	hsa-miR-10a
hsa-miR-10b-3p	hsa-miR-10b
hsa-miR-10b-5p	hsa-miR-10b
hsa-miR-1181	hsa-miR-1181
hsa-miR-1185-5p	hsa-miR-1185
hsa-miR-1228-5p	hsa-miR-1228
hsa-miR-1246	hsa-miR-1246
hsa-miR-1258	hsa-miR-1258
hsa-miR-125b-2-3p	hsa-miR-125b
hsa-miR-125b-5p	hsa-miR-125b
hsa-miR-126-3p	hsa-miR-126
hsa-miR-126-5p	hsa-miR-126
hsa-miR-127-3p	hsa-miR-127-3p
hsa-miR-1271-5p	hsa-miR-1271
hsa-miR-1290	hsa-miR-1290
hsa-miR-1301	hsa-miR-1301
hsa-miR-1307-3p	hsa-miR-1307
hsa-miR-130a-3p	hsa-miR-130a
hsa-miR-130b-3p	hsa-miR-130b
hsa-miR-135a-3p	hsa-miR-135a
hsa-miR-135b-5p	hsa-miR-135b
hsa-miR-136-3p	hsa-miR-136
hsa-miR-136-5p	hsa-miR-136
hsa-miR-139-3p	hsa-miR-139-3p
hsa-miR-139-5p	hsa-miR-139-5p
hsa-miR-143-3p	hsa-miR-143
hsa-miR-143-5p	hsa-miR-143
hsa-miR-144-3p	hsa-miR-144
hsa-miR-144-5p	hsa-miR-144
hsa-miR-145-3p	hsa-miR-145
hsa-miR-145-5p	hsa-miR-145
hsa-miR-146a-5p	hsa-miR-146a
hsa-miR-148a-3p	hsa-miR-148a
hsa-miR-149-5p	hsa-miR-149
hsa-miR-152	hsa-miR-152
hsa-miR-153	hsa-miR-153
hsa-miR-154-3p	hsa-miR-154
hsa-miR-154-5p	hsa-miR-154
hsa-miR-155-5p	hsa-miR-155
hsa-miR-15b-3p	hsa-miR-15b
hsa-miR-16-2-3p	hsa-miR-16
hsa-miR-17-3p	hsa-miR-17
hsa-miR-17-5p	hsa-miR-17
hsa-miR-181a-3p	hsa-miR-181a
hsa-miR-181c-3p	hsa-miR-181c
hsa-miR-181c-5p	hsa-miR-181c
hsa-miR-182-3p	hsa-miR-182
hsa-miR-182-5p	hsa-miR-182
hsa-miR-183-3p	hsa-miR-183
hsa-miR-183-5p	hsa-miR-183
hsa-miR-184	hsa-miR-184
hsa-miR-188-5p	hsa-miR-188-5p
hsa-miR-18a-5p	hsa-miR-18a
hsa-miR-18b-5p	hsa-miR-18b
hsa-miR-191-5p	hsa-miR-191
hsa-miR-193a-3p	hsa-miR-193a-3p
hsa-miR-193a-5p	hsa-miR-193a-5p
hsa-miR-193b-5p	hsa-miR-193b
hsa-miR-195-3p	hsa-miR-195
hsa-miR-195-5p	hsa-miR-195
hsa-miR-196a-5p	hsa-miR-196a
hsa-miR-196b-5p	hsa-miR-196b
hsa-miR-199a-3p	hsa-miR-199a-3p
hsa-miR-199a-5p	hsa-miR-199a-5p
hsa-miR-199b-5p	hsa-miR-199b-5p
hsa-miR-19a-3p	hsa-miR-19a
hsa-miR-19b-1-5p	hsa-miR-19b
hsa-miR-19b-3p	hsa-miR-19b
hsa-miR-200b-5p	hsa-miR-200b
hsa-miR-200c-5p	hsa-miR-200c
hsa-miR-204-5p	hsa-miR-204
hsa-miR-205-5p	hsa-miR-205
hsa-miR-206	hsa-miR-206
hsa-miR-20a-3p	hsa-miR-20a
hsa-miR-20a-5p	hsa-miR-20a
hsa-miR-20b-5p	hsa-miR-20b
hsa-miR-21-3p	hsa-miR-21
hsa-miR-210	hsa-miR-210
hsa-miR-214-3p	hsa-miR-214
hsa-miR-214-5p	hsa-miR-214
hsa-miR-215	hsa-miR-215
hsa-miR-218-5p	hsa-miR-218
hsa-miR-22-5p	hsa-miR-22
hsa-miR-221-3p	hsa-miR-221
hsa-miR-221-5p	hsa-miR-221
hsa-miR-222-3p	hsa-miR-222
hsa-miR-224-5p	hsa-miR-224
hsa-miR-24-1-5p	hsa-miR-24
hsa-miR-26a-5p	hsa-miR-26a
hsa-miR-26b-5p	hsa-miR-26b
hsa-miR-299-3p	hsa-miR-299-3p
hsa-miR-299-5p	hsa-miR-299-5p
hsa-miR-29c-3p	hsa-miR-29c
hsa-miR-29c-5p	hsa-miR-29c
hsa-miR-301a-3p	hsa-miR-301a
hsa-miR-301b	hsa-miR-301b
hsa-miR-30a-3p	hsa-miR-30a
hsa-miR-30a-5p	hsa-miR-30a
hsa-miR-30c-2-3p	hsa-miR-30c
hsa-miR-30c-5p	hsa-miR-30c
hsa-miR-30e-3p	hsa-miR-30e
hsa-miR-31-3p	hsa-miR-31
hsa-miR-31-5p	hsa-miR-31
hsa-miR-323a-3p	hsa-miR-323-3p
hsa-miR-330-3p	hsa-miR-330-3p
hsa-miR-335-5p	hsa-miR-335
hsa-miR-337-5p	hsa-miR-337-5p
hsa-miR-338-3p	hsa-miR-338-3p
hsa-miR-339-3p	hsa-miR-339-3p
hsa-miR-33b-3p	hsa-miR-33b
hsa-miR-342-3p	hsa-miR-342-3p
hsa-miR-342-5p	hsa-miR-342-5p
hsa-miR-34c-5p	hsa-miR-34c-5p
hsa-miR-362-5p	hsa-miR-362-5p
hsa-miR-369-5p	hsa-miR-369-5p
hsa-miR-370	hsa-miR-370
hsa-miR-371a-5p	hsa-miR-371-5p
hsa-miR-373-5p	hsa-miR-373
hsa-miR-375	hsa-miR-375
hsa-miR-376a-3p	hsa-miR-376a
hsa-miR-376a-5p	hsa-miR-376a
hsa-miR-376b	hsa-miR-376b
hsa-miR-376c	hsa-miR-376c
hsa-miR-377-3p	hsa-miR-377
hsa-miR-377-5p	hsa-miR-377
hsa-miR-378a-5p	hsa-miR-378
hsa-miR-379-5p	hsa-miR-379
hsa-miR-381	hsa-miR-381
